# AgenticWonderwall 模板文件清单
#
# 本文件由 scripts/aw-update.sh 读取；采用项目 apply 时优先使用上游
# （目标 ref）版本的本文件，因此条目增减会随上游自动生效。
#
# 每行一个条目：<keep|sync> <path>
#   keep  项目定制文件：更新时只报告差异，绝不自动覆盖（如 AGENTS.md 的
#         "项目事实"是采用项目自有的）。
#   sync  模板文件：apply --yes 时直接用上游内容覆盖本地。
# 支持目录条目（路径以 / 结尾，递归包含）与路径最后一段的 * 通配。
# 以 # 开头的行与行内 # 之后的部分为注释；空行忽略。
#
# 更新机制详见 docs/update-guide.md。

# ---- 项目定制文件（不覆盖） ----
keep AGENTS.md
keep CONTRIBUTING.md
keep .ai-contributors.yaml
keep .github/workflows/check.yml

# ---- 模板文件（可覆盖） ----
# 注意：core/ 与 profiles/ 是授权策略模板文件，apply 时会用上游覆盖本地；
# 采用者若定制了授权规则，应把对应条目改为 keep（见 docs/update-guide.md）。
sync .github/pull_request_template.md
sync .github/ISSUE_TEMPLATE/
sync scripts/ai_contributors.py
sync scripts/aw-update-manifest.txt
sync scripts/aw-update.sh
sync scripts/check.ps1
sync scripts/check.sh
sync scripts/requirements.txt
sync scripts/test_*.py
sync scripts/validate.sh
sync scripts/validate_consumer.py
sync scripts/validate_markdown_links.py
sync scripts/validate_pr_body.py
sync core/
sync profiles/
sync skills/agentic-wonderwall/
sync docs/actions-interface.md
sync docs/adoption-guide.md
sync docs/ai-contributors.md
sync docs/dependent-task-workflow.md
sync docs/release-channels.md
sync docs/repository-settings.md
sync docs/update-guide.md
